Regina's College of Beauty-Monroe,Monroe,28110,reginascollegeofbeauty.com,5589,2
Montgomery Community College,Troy,27371,www.montgomery.edu,2409,2
Montreat College,Montreat,28757,www.montreat.edu,24220,4
University of Mount Olive,Mount Olive,28365,https://www.umo.edu,18400,4
College of Wilmington,Wilmington,28403,www.collegeofwilmington.edu,1123,2
Nash Community College,Rocky Mount,27804,www.nashcc.edu,2504,2
North Carolina A & T State University,Greensboro,27411,www.ncat.edu,5972,2
University of North Carolina at Asheville,Asheville,28804,https://www.unca.edu,6605,2
University of North Carolina at Chapel Hill,Chapel Hill,27599,www.unc.edu,8591,4
University of North Carolina at Charlotte,Charlotte,28223,www.uncc.edu,6532,2
University of North Carolina at Greensboro,Greensboro,27402,www.uncg.edu,6745,2
North Carolina Central University,Durham,27707,www.nccu.edu,5755,2
University of North Carolina School of the Arts,Winston-Salem,27127,www.uncsa.edu/,8983,4
North Carolina State University at Raleigh,Raleigh,27695,www.ncsu.edu,8581,4
North Carolina Wesleyan College,Rocky Mount,27804,www.ncwc.edu,28150,4
University of North Carolina Wilmington,Wilmington,28403,www.uncw.edu,6691,2
Pamlico Community College,Grantsboro,28529,www.pamlicocc.edu,2347,2
William Peace University,Raleigh,27604,www.peace.edu,25850,4
University of North Carolina at Pembroke,Pembroke,28372,www.uncp.edu,5564,2
Pfeiffer University,Misenheimer,28109,www.pfeiffer.edu,27125,4
Piedmont International University,Winston-Salem,27101,www.piedmontu.edu,9580,4
Piedmont Community College,Roxboro,27573,www.piedmontcc.edu,2419,2
Pitt Community College,Winterville,28590,www.pittcc.edu,2317,2
Queens University of Charlotte,Charlotte,28274,www.queens.edu,32560,4
Randolph Community College,Asheboro,27205,www.randolph.edu,1912,2
Richmond Community College,Hamlet,28345,www.richmondcc.edu,2446,2
Mid-Atlantic Christian University,Elizabeth City,27909,www.macuniversity.edu,13440,4
Roanoke-Chowan Community College,Ahoskie,27910,www.roanokechowan.edu,2478,2
Robeson Community College,Lumberton,28360,www.robeson.edu,2401,2
Rockingham Community College,Wentworth,27375,www.rockinghamcc.edu,1844,2
Rowan-Cabarrus Community College,Salisbury,28146,www.rccc.edu/,2506,2
Saint Augustine's University,Raleigh,27610,www.st-aug.edu,17890,4
Salem College,Winston-Salem,27101,www.salem.edu/,26236,4
Sampson Community College,Clinton,28328,www.sampsoncc.edu,2381,2
Sandhills Community College,Pinehurst,28374,www.sandhills.edu,2401,2
Shaw University,Raleigh,27601,www.shawu.edu,16580,4
Sherrill's University of Barber & Cosmetology,Raleigh,27610,www.sbcuniv.edu,5574,2
Paul Mitchell the School-Fayetteville,Fayetteville,28303,paulmitchell.edu/fayetteville,3356,2
St Andrews University,Laurinburg,28352,www.sa.edu,24390,4
Empire Beauty School-Matthews,Matthews,28105,www.empire.edu,4436,2
Southeastern Community College,Whiteville,28472,www.sccnc.edu,2457,2
Southwestern Community College,Sylva,28779,www.southwesterncc.edu,2100,2
Stanly Community College,Albemarle,28001,www.stanly.edu,2523,2
Southeastern Baptist Theological Seminary,Wake Forest,27587,www.sebts.edu,8124,4
Surry Community College,Dobson,27017,www.surry.edu,2476,2
Alamance Community College,Graham,27253,www.alamancecc.edu,2190,2
Tri-County Community College,Murphy,28906,www.tricountycc.edu,2363,2
Vance-Granville Community College,Henderson,27537,www.vgcc.edu,1891,2
Wake Forest University,Winston-Salem,27106,www.wfu.edu,47682,4
Wake Technical Community College,Raleigh,27603,www.waketech.edu/,2768,2
Warren Wilson College,Swannanoa,28778,www.warren-wilson.edu/,32560,4
Watts School of Nursing,Durham,27705,www.wattsschoolofnursing.org,4567,2
Wayne Community College,Goldsboro,27534,www.waynecc.edu,2396,2
Western Piedmont Community College,Morganton,28655,www.wpcc.edu,2513,2
Wilkes Community College,Wilkesboro,28697,www.wilkescc.edu,2508,2
Wilson Community College,Wilson,27893,www.wilsoncc.edu,2393,2
Wingate University,Wingate,28174,https://www.wingate.edu,27930,4
Carolina Christian College,Winston Salem,27105,www.carolina.edu,4025,2
Winston Salem Barber School,Winston-Salem,27127,www.wsbarberschool.com,3456,2
Winston-Salem State University,Winston-Salem,27110,www.wssu.edu,5707,2
Western Carolina University,Cullowhee,28723,www.wcu.edu,6623,4
